"d_cat"	"var"	"thai_percentage"	"thai_num"	"thai_total"	"us_percentage"	"us_num"	"us_total"	"z_score"
"Estimate..TOTAL.NUMBER.OF.RACES.REPORTED_Total.population"	"One.race"	74	210430.84	284366	97	309291344.32	318857056	-716.298663184669
"Estimate..TOTAL.NUMBER.OF.RACES.REPORTED_Total.population"	"Two.races"	23.8	67679.108	284366	2.8	8927997.568	318857056	676.313256994714
"Estimate..TOTAL.NUMBER.OF.RACES.REPORTED_Total.population"	"Three.races"	2.1	5971.686	284366	0.2	637714.112	318857056	225.731361414798
"Estimate..TOTAL.NUMBER.OF.RACES.REPORTED_Total.population"	"Four.or.more.races"	0.1	284.366	284366	0	0	318857056	564.674543531824
"Estimate..SEX.AND.AGE_Total.population"	"Male"	40.5	115168.23	284366	49.2	156877671.552	318857056	-92.7579603808563
"Estimate..SEX.AND.AGE_Total.population"	"Female"	59.5	169197.77	284366	50.8	161979384.448	318857056	92.7579603808562
"Estimate..SEX.AND.AGE_Under.18.years"	"Male"	49.9	36997.856	74144	51.1	37598063.153	73577423	-6.53334259751594
"Estimate..SEX.AND.AGE_Under.18.years"	"Female"	50.1	37146.144	74144	48.9	35979359.847	73577423	6.53334259751591
"Estimate..SEX.AND.AGE_18.to.34.years"	"Male"	42.9	31150.977	72613	50.8	38037570.864	74877108	-42.5606582026392
"Estimate..SEX.AND.AGE_18.to.34.years"	"Female"	57.1	41462.023	72613	49.2	36839537.136	74877108	42.5606582026392
"Estimate..SEX.AND.AGE_35.to.64.years"	"Male"	34.5	39423.84	114272	49.1	60976127.312	124187632	-98.6791795894954
"Estimate..SEX.AND.AGE_35.to.64.years"	"Female"	65.5	74848.16	114272	50.9	63211504.688	124187632	98.6791795894954
"Estimate..RELATIONSHIP_Population.in.households"	"Householder.or.spouse"	48.4	135589.696	280144	55.8	173422435.41	310792895	-78.8300316623177
"Estimate..RELATIONSHIP_Population.in.households"	"Child"	30.9	86564.496	280144	30.5	94791832.975	310792895	4.59633048583656
"Estimate..RELATIONSHIP_Population.in.households"	"Other.relatives"	10.2	28574.688	280144	7.6	23620260.02	310792895	51.8996221278549
"Estimate..RELATIONSHIP_Population.in.households"	"Nonrelatives"	10.5	29415.12	280144	6.1	18958366.595	310792895	97.23399560942
"Estimate..HOUSEHOLDS.BY.TYPE_Households"	"Family.households"	61.6	44497.992	72237	65.8	77156702.966	117259427	-23.7881969926212
"Estimate..HOUSEHOLDS.BY.TYPE_Households"	"Nonfamily.households"	38.4	27739.008	72237	34.2	40102724.034	117259427	23.7881969926213
"Estimate..MARITAL.STATUS_Population.15.years.and.over"	"Now.married..except.separated"	49.5	109620.225	221455	47.7	122956609.59	257770670	16.9518899048597
"Estimate..MARITAL.STATUS_Population.15.years.and.over"	"Widowed"	3.4	7529.47	221455	5.9	15208469.53	257770670	-49.9171181886737
"Estimate..MARITAL.STATUS_Population.15.years.and.over"	"Divorced"	9.4	20816.77	221455	11	28354773.7	257770670	-24.0551832658889
"Estimate..MARITAL.STATUS_Population.15.years.and.over"	"Separated"	2.3	5093.465	221455	2.1	5413184.07	257770670	6.56096774199934
"Estimate..MARITAL.STATUS_Population.15.years.and.over"	"Never.married"	35.4	78395.07	221455	33.3	85837633.11	257770670	20.9596799004822
"Estimate..MARITAL.STATUS_Male.15.years.and.over"	"Now.married..except.separated"	43.3	36372.433	84001	49.5	62204136.885	125664923	-35.9286489363872
"Estimate..MARITAL.STATUS_Male.15.years.and.over"	"Widowed"	0.7	588.007	84001	2.6	3267287.998	125664923	-34.6009299309286
"Estimate..MARITAL.STATUS_Male.15.years.and.over"	"Divorced"	7	5880.07	84001	9.7	12189497.531	125664923	-26.4342619177406
"Estimate..MARITAL.STATUS_Male.15.years.and.over"	"Separated"	1.7	1428.017	84001	1.8	2261968.614	125664923	-2.17928002742028
"Estimate..MARITAL.STATUS_Male.15.years.and.over"	"Never.married"	47.4	39816.474	84001	36.5	45867696.895	125664923	65.5951778899957
"Estimate..MARITAL.STATUS_Female.15.years.and.over"	"Now.married..except.separated"	53.2	73125.528	137454	46.1	60900749.367	132105747	52.7790231928943
"Estimate..MARITAL.STATUS_Female.15.years.and.over"	"Widowed"	5.1	7010.154	137454	9	11889517.23	132105747	-50.508408077495
"Estimate..MARITAL.STATUS_Female.15.years.and.over"	"Divorced"	10.9	14982.486	137454	12.3	16249006.881	132105747	-15.7961279185292
"Estimate..MARITAL.STATUS_Female.15.years.and.over"	"Separated"	2.7	3711.258	137454	2.4	3170537.928	132105747	7.26300056731098
"Estimate..MARITAL.STATUS_Female.15.years.and.over"	"Never.married"	28	38487.12	137454	30.2	39895935.594	132105747	-17.7563500145761
"Estimate..SCHOOL.ENROLLMENT_Population.3.years.and.over.enrolled.in.school"	"Nursery.school..preschool"	5.8	5088.224	87728	6	4923822.84	82063714	-2.4930717804382
"Estimate..SCHOOL.ENROLLMENT_Population.3.years.and.over.enrolled.in.school"	"Kindergarten"	5.6	4912.768	87728	5.1	4185249.414	82063714	6.72771215337191
"Estimate..SCHOOL.ENROLLMENT_Population.3.years.and.over.enrolled.in.school"	"Elementary.school..grades.1.8."	38	33336.64	87728	40.2	32989613.028	82063714	-13.2831270033865
"Estimate..SCHOOL.ENROLLMENT_Population.3.years.and.over.enrolled.in.school"	"High.school..grades.9.12."	17.3	15176.944	87728	20.7	16987188.798	82063714	-24.8440504608976
"Estimate..SCHOOL.ENROLLMENT_Population.3.years.and.over.enrolled.in.school"	"College.or.graduate.school"	33.3	29213.424	87728	28	22977839.92	82063714	34.9414473300668
"Estimate..SCHOOL.ENROLLMENT_Male.3.years.and.over.enrolled.in.school"	"Percent.enrolled.in.kindergarten.to.grade.12"	64	26809.6	41890	68.4	27792884.448	40632872	-19.3595725408663
"Estimate..SCHOOL.ENROLLMENT_Male.3.years.and.over.enrolled.in.school"	"Percent.enrolled.in.college.or.graduate.school"	29.6	12399.44	41890	25.3	10280116.616	40632872	20.2327162983373
